IncACh_ALE,IncACh_FWE,IncACh_Z,DecACh_FWE,DecACh_Z,ComACh_FWE,ComACh_Z,NbM_Z,NbMSep_Z
0.092565514,0.0,0.36627167,0.0,0.31985682,0.0,0.35051936,0.39295864,0.32964736
0.44538793,0.0,0.6603409,0.0,0.36334902,0.0,0.38859192,0.39717248,0.31544855
0.010759585,0.0,0.17718115,0.0,0.27990296,0.0,0.29890788,0.14093548,0.10114464
0.11353564,0.0,0.3676916,0.0,0.32158872,0.0,0.34872824,0.36470938,0.31041
0.19713777,0.0,0.48210052,0.0,0.32139912,0.0,0.3534538,0.29135615,0.25350305
0.38445836,0.0,0.5986107,0.0,0.40378764,0.0,0.4357038,0.29876792,0.24633092
0.44842866,0.0,0.63184303,0.0,0.35139477,0.0,0.40163875,0.49461156,0.4170038
0.0067441603,0.0,0.2183481,0.0,0.2534091,0.0,0.2885027,0.3361631,0.26751193
0.00015027606,0.0,0.027288772,0.0,0.27378562,0.0,0.30854014,0.31316793,0.2501678
0.08468588,0.0,0.3791434,0.06414578,0.51042753,1.5381378e-05,0.53521687,0.5888774,0.52283686
0.14438385,0.0,0.43935663,0.32441798,0.6478083,0.29007274,0.6541248,0.6554734,0.56852067
0.006304825,0.0,0.16730382,0.017597906,0.51437,0.0022206497,0.53435934,0.68044406,0.58357763
0.0120298,0.0,0.21096641,0.0,0.22314464,0.0,0.23930287,0.17534107,0.119273424
0.019959917,0.0,0.29232305,0.0,0.27411902,0.0,0.3415022,0.5165149,0.45988584
0.0004710902,0.0,0.08250793,0.0,0.25046512,0.0,0.30675602,0.34094065,0.37223262
0.07925574,0.0,0.3196661,0.0,0.29963648,0.0,0.3169886,0.27153924,0.20397612
0.06918464,0.0,0.3046371,0.0473169,0.45328164,0.023737263,0.46753767,0.27328992,0.21114695
0.085325405,0.0,0.32753187,0.0,0.48826608,0.0,0.51098,0.5925957,0.49653304
0.08829846,0.0,0.3123028,0.0,0.44778597,0.0,0.45849404,0.3806575,0.30113566
0.4171155,0.0,0.6392532,0.0,0.29234055,0.0,0.32534772,0.37043393,0.29163462
0.2014451,0.0,0.47015283,0.0,0.38854957,0.0,0.42006168,0.497632,0.40223688
0.033400983,0.0,0.24117637,0.0,0.42151397,0.0,0.43359596,0.5171762,0.42057055
0.16156694,0.0,0.45590985,0.0,0.3122828,0.0,0.3333237,0.3643766,0.28666306
6.5230066e-05,0.0,,0.0,0.34594044,0.0,0.3730498,0.44854867,0.36038908
0.0007218756,0.0,0.083766684,0.0,0.41582048,0.0,0.4453495,0.48467532,0.4147326
0.13937475,0.0,0.4207688,0.024704084,0.3503806,0.016304703,0.37006527,0.56587994,0.46491608
0.00018579794,0.0,0.026726916,0.0,0.17923777,0.0,0.20956272,0.049677163,0.016909868
0.0058535812,0.0,0.18790048,0.0,0.4464343,0.0,0.46581385,0.48096588,0.3897005
3.1794687e-07,0.0,,0.0,0.3665065,0.0,0.4125594,0.16893208,0.14952908
0.00026579513,0.0,,0.0,0.2790149,0.0,0.42344037,0.4356939,0.4240878
0.008624742,0.0,0.15800756,0.0,0.35790625,0.0,0.4003374,0.37662184,0.3085854
0.0038972974,0.0,0.1081633,0.0,0.3003627,0.0,0.35230315,0.4770533,0.46739933
0.0017730582,0.0,0.067432664,0.0,0.28926244,0.0,0.40345395,0.6224271,0.55269027
0.31667617,0.0,0.52637964,0.0,0.25637695,0.0,0.35437533,0.6460116,0.61140096
0.11906584,0.0,0.34498343,0.0,0.15487485,0.0,0.213936,0.44670504,0.45407546
3.3478603e-08,0.0,,0.0,0.0,0.0,0.0,0.10430485,0.04644257
0.0005985826,0.0,0.13006961,0.0,0.06209004,0.0,0.060320467,0.21429159,0.080323696
0.0007918653,0.0,0.1001758,0.0,0.119418174,0.0,0.12699874,0.32492024,0.22505039
1.690805e-08,0.0,,0.0,0.011428297,0.0,0.009752989,0.0,0.12946445
7.4858275e-05,0.0,,0.0,0.21765971,0.0,0.25527638,0.34164155,0.27003473
0.000466782,0.0,0.0048448443,0.0,0.34924072,0.0,0.3682952,0.52064776,0.42372364
4.9873124e-05,0.0,,0.0,0.15811896,0.0,0.18439402,0.17655137,0.19616236
0.008952724,0.0,0.15374102,0.22290698,0.5560237,0.18006179,0.56456375,0.6458007,0.5693302
0.001194412,0.0,0.17323881,0.0,0.19065087,0.0,0.20638585,0.54854953,0.44996607
5.54631e-07,0.0,,0.0,0.3084924,0.0,0.34192976,0.11938208,0.07146418
0.00018556623,0.0,0.008373633,0.0,0.39557195,0.0,0.43543616,0.25144,0.19976328
0.043194525,0.0,0.29348618,0.026774198,0.418783,0.024730666,0.4704077,0.4744002,0.41016403
0.3899595,0.0,0.5988486,0.17240594,0.59547496,0.14463753,0.59984237,0.6335671,0.52420783
0.0033841734,0.0,0.1399874,0.0,0.4972578,0.0,0.505893,0.48892817,0.39572486
0.09100515,0.0,0.38685948,0.15409341,0.59108907,0.10441091,0.6034462,0.43122828,0.34862772
0.00023183288,0.0,0.09920436,0.0,0.1890652,0.0,0.21707441,0.34037444,0.29208606
0.017960705,0.0,0.2162439,0.081280425,0.39137036,0.06891481,0.42283452,0.24878469,0.28618518
0.0021824553,0.0,0.18400212,0.0,0.2489638,0.0,0.27099746,0.32015866,0.24706388
9.248528e-06,0.0,,0.0,0.30225918,0.0,0.3272537,0.23359755,0.25575927
8.800461e-08,0.0,,0.0,0.15380685,0.0,0.16804245,0.26490247,0.19880007
0.27946517,0.0,0.51087373,0.011310655,0.41828692,0.008334506,0.43871826,0.6283846,0.51632446
0.03097143,0.0,0.2601725,0.0,0.4271046,0.0,0.46792644,0.59255934,0.49918348
0.01503935,0.0,0.2020172,0.0,0.39187828,0.01784892,0.45583832,0.5950399,0.53080064
0.08495837,0.0,0.28077662,0.02070675,0.4749019,0.15821707,0.55613244,0.65501165,0.581185
0.011587299,0.0,0.18038082,0.026373597,0.50592136,0.028162627,0.53009474,0.62111264,0.51857984
0.4162716,0.1216519,0.62847763,0.0,0.33002785,0.35623586,0.664029,0.79192173,0.7018021
0.17707011,0.0,0.4574174,0.0,0.31180227,0.0,0.45622078,0.5093752,0.45448437
0.14099227,0.0,0.43054143,0.12135009,0.47663638,0.075776614,0.5014841,0.4097173,0.42135093
0.31580904,0.0,0.59405035,0.0,0.25578922,0.0,0.38114646,0.612981,0.51320994
0.5040624,0.0,0.7000493,0.0,0.2913624,0.0,0.41634712,0.6180198,0.5620006
0.33411044,0.0,0.60430825,0.028113257,0.40880746,0.08051943,0.4798684,0.76965904,0.64847493
0.0072096195,0.0,0.22597043,0.0,0.30419895,0.0,0.32435524,0.4851094,0.39513475
0.4581063,0.0,0.6566213,0.0,0.22774613,0.0,0.254673,0.22554348,0.1659617
0.053613786,0.0,0.3243215,0.0,0.32736823,0.045845583,0.46539006,0.52186775,0.46828434
0.017618192,0.0,0.23000728,0.0,0.24643481,0.0,0.2743814,0.35237223,0.29009128
0.09013761,0.0,0.38760564,0.0,0.26162112,0.0,0.33681524,0.35634655,0.28267846
0.26764196,0.0,0.517191,0.0,0.25228935,0.003716052,0.30511647,0.42439565,0.3780348
0.102705054,0.0,0.40309706,0.102764644,0.51708543,0.03816143,0.5321625,0.45589584,0.40921295
0.045387518,0.0,0.2800978,0.18007818,0.5825561,0.23319049,0.64821935,0.61038184,0.52257824
0.01588474,0.0,0.21524572,0.2768953,0.60069275,0.3364459,0.6700579,0.60159874,0.5353632
0.21069129,0.0,0.50868434,0.12189788,0.49113864,0.209378,0.55439335,0.6386639,0.56037056
0.2121034,0.0,0.48494363,9.078796e-05,0.27499613,0.0002330718,0.30701274,0.46386164,0.3896645
0.2387589,0.0,0.4901938,0.10150828,0.5521427,0.16766474,0.62408984,0.682475,0.5660963
0.3336246,0.0,0.58769274,0.15761876,0.5472867,0.14087248,0.56606674,0.60722905,0.49989745
0.41138405,0.0,0.6491179,0.19798864,0.5883198,0.19344667,0.6105908,0.6638423,0.54821473
0.124076255,0.0,0.37344456,0.43573856,0.695573,0.42479143,0.70126003,0.48480463,0.39312384
0.07375303,0.0,0.39979526,0.1837459,0.58291674,0.21876428,0.635882,0.64478356,0.53467906
0.20417273,0.0,0.4230314,0.031540472,0.5074656,0.009443318,0.5292709,0.4636127,0.37654197
0.14116481,0.0,0.42890787,0.0,0.35421887,0.0,0.38396263,0.36056867,0.33119428
0.019945644,0.0,0.25247717,0.0,0.37783173,0.0,0.40722853,0.5451346,0.44438118
0.07202685,0.0,0.50587565,0.0,0.2887523,0.0,0.3429667,0.4161981,0.35809532
0.022741346,0.0,0.2638753,0.0,0.282311,0.0,0.35617512,0.5241511,0.43660656
0.025202584,0.0,0.2650969,0.0,0.26404408,0.0,0.31807187,0.38311335,0.3573194
0.036587283,0.0,0.21150357,0.0,0.17990762,0.0,0.19640943,0.40018138,0.31803426
0.0063209394,0.0,0.17080495,0.0,0.20861368,0.0,0.22714232,0.2877341,0.23108658
0.004497512,0.0,0.17032816,0.0,0.16607852,0.0,0.1919056,0.49434987,0.39995813
0.00030971374,0.0,0.02595906,0.0,0.26763904,0.0,0.33321837,0.6241918,0.51522446
0.00094904075,0.0,0.15161043,0.0,0.2260733,0.0,0.27737665,0.28462446,0.25108463
0.11827138,0.0,0.41379607,0.006802571,0.4052499,0.10364482,0.5238168,0.7859806,0.70931405
0.56531495,0.0,0.74963516,0.48996133,0.725726,0.4677736,0.7252954,0.5523884,0.45187488
0.027889676,0.0,0.307223,0.0,0.32322782,0.0,0.34137428,0.44919717,0.39256492
0.00046460205,0.0,0.07649158,0.0,0.26881334,0.0,0.28744653,0.4088638,0.34093234
0.0029534802,0.0,0.12065804,0.0,0.35685223,0.0,0.379791,0.50490767,0.4149288
0.07794693,0.0,0.33259028,0.0,0.35957953,0.0,0.39669883,0.4559475,0.36660156
0.00020348142,0.0,0.057221428,0.0,0.3765174,0.0,0.38829446,0.35617152,0.331712
6.4350997e-06,0.0,,0.0,0.37583268,0.0,0.40314013,0.40428993,0.32653645
9.0769725e-05,0.0,,0.0,0.30061492,0.0,0.35237187,0.26074433,0.19430725
0.00035400264,0.0,,0.0,0.27588245,0.0,0.31012604,0.36580977,0.28774583
7.670168e-05,0.0,,0.0,0.26347548,0.0,0.29088384,0.5524409,0.45604455
0.004870162,0.0,0.17359626,0.0,0.45781898,0.0,0.47853714,0.47741598,0.44154462
0.08037504,0.0,0.35316423,0.0,0.3483257,0.0,0.39341408,0.6377243,0.52324116
0.14310406,0.0,0.40115583,0.0,0.34690022,0.0,0.37734762,0.67687094,0.5689166
0.39988774,0.0,0.6163075,0.32648307,0.66523355,0.36374426,0.70356613,0.6708303,0.6079532
0.29539177,0.0,0.5648172,0.23175061,0.60720253,0.31993046,0.6699953,0.75737107,0.6857316
8.933465e-05,0.0,,0.0,0.29738843,0.0,0.39491895,0.7327635,0.60486996
0.21632609,0.0,0.48446783,0.35811743,0.665691,0.44083393,0.73269427,0.8660923,0.7923622
0.09613616,0.0,0.3552736,0.03933612,0.46084654,0.17363633,0.60312223,0.93473226,0.8311331
1.0,0.0,1.0,0.0,0.4391163,0.0,0.47834137,0.63682586,0.5241101
0.11291569,0.0,0.3913284,0.0,0.4039929,0.0,0.44360977,0.7501569,0.6456708
0.025619287,0.0,0.22267781,0.0,0.2617048,0.0,0.28747115,0.48058274,0.38842976
0.2103753,0.0,0.48070708,0.023507357,0.4318284,0.012347191,0.48716536,0.42595068,0.3814708
0.44699892,0.0,0.66042596,0.259376,0.6352108,0.20217481,0.64055264,0.5866191,0.4827017
0.04346852,0.0,0.30432403,0.0,0.2642032,0.0,0.318338,0.49774948,0.42152312
0.028036686,0.0,0.23175496,0.0,0.30009112,0.0,0.35816658,0.666959,0.59078884
,,,,,,,,
0.005866424,0.0,0.15144987,0.0,0.37281492,0.0,0.40927875,0.4095761,0.34035957
0.10660127,0.0,0.4621634,0.0,0.22389743,0.0,0.25262088,0.2913644,0.22218765
0.0057740523,0.0,0.1494256,0.0,0.36169183,0.0,0.4326157,0.5064076,0.48197627
0.0032002863,0.0,0.14538893,0.0,0.50954235,0.0,0.5186206,0.536565,0.4608605
0.049645197,0.0,0.26524955,0.0,0.46583396,0.0,0.48827574,0.7219771,0.6218034
0.010884169,0.0,0.21120995,0.0,0.25034353,0.0,0.31386957,0.542519,0.4535713
0.056778315,0.0,0.2860059,0.0,0.31808764,0.0,0.37166235,0.36867368,0.340843
0.044452913,0.0,0.32450688,0.0,0.35859352,0.0,0.40950245,0.68602085,0.5792649
0.20708184,0.0,0.43853328,0.0,0.45014274,0.0,0.45806083,0.5450675,0.44498616
0.30480784,0.0,0.54008365,0.0,0.3529625,0.0,0.38166052,0.4539781,0.37155747
0.00048796463,0.0,0.13098763,0.0,0.21416211,0.0,0.26608306,0.3517354,0.30079487
0.10764027,0.0,0.4217166,0.0,0.23008698,0.0,0.29220465,0.39080513,0.3284937
0.16312735,0.0,0.48642665,0.0,0.27557486,0.0,0.33817285,0.41101018,0.36155677
0.021484436,0.0,0.26099718,0.0,0.07611965,0.0,0.08373749,0.30496597,0.26554215
0.14715172,0.0,0.43973225,0.0,0.22781661,0.0,0.2501474,0.30826154,0.26514927
0.09142921,0.0,0.2977053,0.0,0.38209534,0.0,0.39997262,0.5352727,0.4751216
0.0094804885,0.0,0.19932222,0.0,0.37671736,0.0,0.39509958,0.52816224,0.44095182
0.29958722,0.0,0.50893134,0.0,0.4939542,0.0,0.5133141,0.63254523,0.5198097
0.050759215,0.0,0.2700436,0.0,0.45588005,0.0,0.48652738,0.56005347,0.45772067
0.020135436,0.0,0.22659062,0.0,0.39853612,0.0,0.44597745,0.62542063,0.51325077
0.3306652,0.0,0.5759367,0.0,0.27387252,0.0,0.3077287,0.36774352,0.29474798
0.011857071,0.0,0.16232823,0.0,0.3383231,0.0,0.35931233,0.16914618,0.15244405
0.25930235,0.0,0.45426726,0.0,0.27403906,0.0,0.3136379,0.41014424,0.33852544
0.18861377,0.0,0.4797089,0.10801606,0.5518144,0.037506327,0.56967396,0.4606405,0.3868566
0.15904596,0.0,0.4356877,0.22798532,0.5746314,0.1689465,0.5911629,0.47638637,0.3883231
0.07707296,0.0,0.332067,0.0,0.3131517,0.0,0.33313063,0.43046778,0.34441608
0.000120474615,0.0,,0.0,0.44307965,0.0,0.44457558,0.49564162,0.49858847
0.17375246,0.0,0.44448227,0.00090687897,0.37011385,0.0005004819,0.38929138,0.4399951,0.40282756
0.036174424,0.0,0.2785206,0.0051486385,0.29764056,1.686476e-05,0.33377048,0.37964672,0.34178558
0.059559755,0.0,0.31346476,0.0,0.25338867,0.0,0.34120733,0.28558552,0.33601832
0.11555432,0.0,0.3301342,0.0,0.3030128,0.0,0.37527052,0.21784331,0.20949793
0.24080653,0.0,0.5292404,0.0,0.31659377,0.0,0.33524618,0.2148823,0.1557144
0.033322304,0.0,0.26139224,0.0,0.36478138,0.0,0.39575526,0.39936146,0.3299326
0.5298038,0.0,0.7303469,0.0,0.32371762,0.0,0.35581365,0.43686926,0.3734905
0.008296353,0.0,0.17136946,0.0,0.3357305,0.0,0.41554195,0.4369372,0.36169708
0.17726164,0.0,0.46093407,0.0,0.32057217,0.0,0.36665225,0.55338466,0.4506302
0.55551195,0.0,0.71875435,0.0,0.4184025,0.0,0.4476437,0.6787158,0.558067
0.03525863,0.0,0.24106488,0.0,0.32498243,0.0,0.37095913,0.39830005,0.3168277
0.08586759,0.0,0.33586377,0.0,0.3145821,0.0,0.3346404,0.4523259,0.3638578
0.18343338,0.0,0.48499453,0.0,0.35971457,0.0,0.37990212,0.25157326,0.21005769
0.0050134407,0.0,0.12233785,0.0,0.1793937,0.0,0.24703449,0.27755415,0.26662996
0.018830838,0.0,0.22627506,0.0,0.114999205,0.0,0.1325293,0.22702754,0.24844985
0.17484102,0.0,0.48311606,0.0,0.3991558,0.0,0.42949352,0.50215375,0.44663596
0.05635593,0.0,0.30709124,0.0,0.28780967,0.0,0.37928158,0.4706424,0.41913572
0.026970347,0.0,0.2013762,0.0,0.33618203,0.0,0.44242123,0.3893719,0.42621273
0.092088535,0.0,0.3705098,0.0,0.26876175,0.0,0.3535761,0.6354914,0.52366793
0.00039871712,0.0,0.088612735,0.0,0.23880258,0.0,0.27027807,0.4512721,0.36274222
0.00013958386,0.0,,0.0,0.27210334,0.0,0.30725121,0.29590565,0.22592658
0.08249087,0.0,0.3398636,0.42850885,0.7075362,0.41920063,0.73396087,0.7148149,0.62909794
0.00083913514,0.0,0.09442902,0.0,0.26635948,0.0,0.2851359,0.4035551,0.32067126
0.032511156,0.0,0.30114472,0.0,0.38676324,0.0,0.4261842,0.4068447,0.32931828
9.4553496e-07,0.0,,0.0,0.05426669,0.0,0.061760932,0.2364172,0.17260225
0.0061983424,0.0,0.16899982,0.0,0.31417114,0.0,0.33851436,0.5183224,0.42060047
0.0030420541,0.0,0.13602439,0.0,0.4368623,0.0,0.45283502,0.4806654,0.38920593
0.032769796,0.0,0.28760284,0.0,0.4695926,0.0,0.4856185,0.595361,0.5145328
0.13911696,0.0,0.45010358,0.0,0.32868534,0.0,0.40105134,0.47098672,0.38860175
0.06586969,0.0,0.30785638,0.0,0.18016239,0.0,0.19938578,0.37435058,0.3138741
0.0003595681,0.0,0.012316696,0.0,0.22963363,0.0,0.27185827,0.53490263,0.43592322
