IncACh_ALE,IncACh_FWE,IncACh_Z,DecACh_FWE,DecACh_Z,ComACh_FWE,ComACh_Z,NbM_Z,NbMSep_Z
0.2671008,0.0,0.5314008,0.0,0.38386372,0.0,0.46296138,0.7010244,0.6092263
0.67825395,0.037406325,0.8153497,0.0,0.42359817,0.36019734,0.71747446,0.74288464,0.6453768
0.026292939,0.0,0.2337286,0.0,0.3624012,0.0,0.37898687,0.3738199,0.3090834
0.09868521,0.0,0.36775205,0.0,0.36656675,0.0,0.3884417,0.5437068,0.4450112
0.09743947,0.0,0.37300023,0.0,0.17062454,0.0,0.18531354,0.32093072,0.29272574
0.07355097,0.0,0.34623873,0.0,0.3522319,0.0,0.37416223,0.30368182,0.28461903
0.16906355,0.0,0.46616745,0.0,0.335826,0.0,0.35312667,0.3109716,0.2542687
0.23122427,0.0,0.5154246,0.0,0.35868764,0.0,0.3828389,0.38893658,0.3236563
0.32297683,0.0,0.58224225,0.0,0.31209266,0.0,0.34139076,0.4503248,0.3851431
0.045462597,0.0,0.36167416,0.0,0.19696383,0.0,0.22038123,0.3670058,0.27992493
0.0501641,0.0,0.33350968,0.0,0.20680526,0.0,0.22559448,0.40175012,0.25884372
0.05993083,0.0,0.28502178,0.0,0.42652696,0.0,0.43753514,0.5024845,0.4399559
0.16519275,0.0,0.46210012,0.13822725,0.5686172,0.13523889,0.60764325,0.74077415,0.6634488
0.2457635,0.0,0.49881518,0.00045026164,0.37725058,9.433887e-07,0.3937151,0.49751985,0.50341845
0.06918797,0.0,0.31789374,0.0,0.19041729,0.0,0.20316757,0.25362793,0.23847932
0.02984467,0.0,0.2200561,0.0,0.33134344,0.0,0.4051165,0.46805736,0.43360722
0.003171638,0.0,0.09212294,0.0,0.21949878,0.0,0.24808069,0.28464052,0.23372172
0.06964184,0.0,0.3594378,0.0,0.36711946,0.0,0.38159558,0.474504,0.42076772
0.08156561,0.0,0.3219405,0.0,0.3893871,0.0,0.4137662,0.5255528,0.4655547
0.057584457,0.0,0.3168485,0.0,0.47311994,0.0,0.51081306,0.71822214,0.62108207
0.82186925,0.0,0.89147043,0.0,0.28849977,0.0,0.30630255,0.4780331,0.4278018
0.015224643,0.0,0.23504958,0.0,0.4131408,0.0,0.42558858,0.41207504,0.3364222
0.0007049314,0.0,0.10170192,0.0,0.2855965,0.0,0.30390418,0.56684893,0.52179533
0.0038309023,0.0,0.14752424,0.0,0.35106835,0.0,0.3774055,0.6258261,0.5652605
0.006818279,0.0,0.1686213,0.0,0.3131945,0.0,0.3298078,0.5290755,0.44856203
1.2615232e-06,0.0,,0.0,0.31708604,0.0,0.34925497,0.41624957,0.32994142
0.0049197627,0.0,0.17180768,0.0,0.29255053,0.0,0.3361713,0.4074679,0.3307709
0.157104,0.0,0.4184379,0.018616633,0.36382103,0.015285048,0.38722926,0.6096774,0.50534356
5.4622615e-05,0.0,,0.0,0.28652287,0.0,0.30708113,0.21164204,0.16085486
1.0060108e-05,0.0,,0.0,0.3498994,0.0,0.39402655,0.3680383,0.28981477
3.5039124e-05,0.0,,0.0,0.22584254,0.0,0.24213701,0.09836763,0.049327374
0.0007193065,0.0,0.1009437,0.0,0.2419771,0.0,0.32120678,0.47207013,0.39735886
0.011623931,0.0,0.2144745,0.0,0.33644772,0.0,0.39573172,0.41710827,0.37323743
0.054770954,0.0,0.2644378,0.0,0.28908873,0.0,0.3470439,0.4376896,0.45777425
0.009847286,0.0,0.18714005,0.0,0.24977088,0.0,0.3398154,0.51190877,0.4492876
0.29377967,0.0,0.5150603,0.0,0.29782522,0.0,0.3895987,0.55078036,0.55267173
0.05391903,0.0,0.25902176,0.0,0.2928125,0.0,0.35100508,0.29228902,0.42753324
2.3847235e-08,0.0,,0.0,0.09065245,0.0,0.12026301,0.14031991,0.08668125
0.032518215,0.0,0.40079498,0.0,0.15694286,0.0,0.16993941,0.21600166,0.16876733
0.1534557,0.0,0.5461117,0.0,0.1987932,0.0,0.21675836,0.33596307,0.28655732
3.2917043e-05,0.0,,0.0,0.23049137,0.0,0.28972068,,
0.17028096,0.0,0.43343344,0.0,0.19001557,0.0,0.20905471,0.35071138,0.2764161
0.34321818,0.0,0.59021366,0.0,0.27346322,0.0,0.3088491,0.40494812,0.33056
0.11332447,0.0,0.39449915,0.0,0.2747486,0.0,0.30484664,0.20900683,0.14444932
0.27634987,0.0,0.59104675,0.22223571,0.5280615,0.25323343,0.5710679,0.54917383,0.4770659
0.011552957,0.0,0.19653845,0.0,0.26303235,0.0,0.28600758,0.3430446,0.29293078
0.009339082,0.0,0.17899351,0.0,0.2897911,0.0,0.31178692,0.043165237,0.0
0.010282417,0.0,0.23006682,0.0,0.19515097,0.0,0.20832124,0.29930148,0.229737
0.085525595,0.0,0.33963013,0.0,0.34557956,0.0,0.3637269,0.58748543,0.5123454
0.3867124,0.0,0.6442264,0.16711143,0.55686826,0.0,0.5569513,0.6555422,0.5393271
0.4750067,0.0,0.6854519,0.0,0.36336526,0.0,0.37789068,0.37307054,0.29232776
0.24278893,0.0,0.50808185,0.00092871493,0.5031271,0.0,0.52012086,0.55815053,0.45613617
0.099866994,0.0,0.43442324,0.0,0.1806003,0.0,0.205923,0.24088301,0.16217075
0.039906144,0.0,0.26470456,0.00050874567,0.2442793,0.0,0.26993275,0.20800659,0.19471392
0.025444524,0.0,0.31423014,0.0,0.16734444,0.0,0.17918162,0.29124588,0.20685457
0.027958704,0.0,0.22865973,0.0,0.16296048,0.0,0.17770258,0.20244601,0.16211846
2.7628344e-05,0.0,,0.0,0.16771115,0.0,0.17731865,0.17997012,0.19571656
0.112350956,0.0,0.41977108,0.13846925,0.4872102,0.14383356,0.5083028,0.5704174,0.48744553
0.4526379,0.0,0.666408,0.0,0.3775647,0.0,0.43521845,0.51562697,0.45126277
0.057773612,0.0,0.31866372,0.0,0.42881745,0.014766847,0.49362588,0.6175679,0.5780425
0.5314106,0.0,0.7202154,0.10952291,0.5507626,0.23165056,0.63132083,0.7216475,0.6580993
0.6271383,0.0,0.78593695,0.10611745,0.5465287,0.12895083,0.58415824,0.65905046,0.5886935
0.52879286,0.8874707,0.69760525,0.0,0.3840257,0.7834139,0.87372565,0.70585436,0.6099514
0.1466243,0.0,0.375284,0.0,0.3420765,0.012254582,0.4731458,0.43839657,0.39965913
0.24696817,0.0,0.5052992,0.28342602,0.596586,0.26165488,0.61227775,0.4869503,0.5236018
0.32165337,0.08067981,0.574741,0.0,0.32083338,0.36613652,0.6639222,0.5434595,0.47419626
0.40384242,0.0,0.6369132,0.0,0.29155686,0.008724952,0.45752987,0.4698319,0.4534101
5.0900675e-05,0.0,,0.0,0.3857743,0.0,0.42513624,0.7693347,0.67868114
0.206186,0.0,0.45667052,0.0023410183,0.348175,0.0,0.36195326,0.12251896,0.23620704
0.24091332,0.0,0.52673507,0.0,0.22643515,0.0,0.25779927,0.20818925,0.1509595
0.38169593,1.0,0.7099918,0.0,0.32729235,0.3256177,0.6032288,0.55732995,0.47784072
0.07522445,0.0,0.41034546,0.0,0.32304555,0.0,0.35758963,0.22532932,0.20170704
0.012617306,0.0,0.26183388,0.0,0.3051694,0.0,0.39093643,0.16560519,0.12660575
0.22249135,0.0,0.48525718,0.0,0.27950606,0.004965476,0.33306727,0.40660438,0.34049666
0.50732636,0.0,0.6587053,0.012948128,0.4236911,0.0033343413,0.45888567,0.2216437,0.23979734
0.01803533,0.0,0.3005849,0.43860656,0.70775914,0.4483642,0.7488686,0.5247514,0.48206836
0.0004119126,0.0,0.17311504,0.36596093,0.6772496,0.33811393,0.70013595,0.44722253,0.3900486
1.4818613e-08,0.0,,0.0,0.40058374,0.0,0.47052458,0.5434028,0.48589665
0.0007527093,0.0,0.122917786,0.0,0.33551237,0.0,0.3721579,0.2895914,0.22230162
0.0051946375,0.0,0.18379226,0.22897547,0.58684325,0.22773565,0.6425812,0.5963503,0.50149554
0.15509036,0.0,0.43861476,0.30040014,0.62866294,0.30531725,0.65719616,0.5013655,0.499869
0.0081333,0.0,0.122291565,0.02367073,0.44125098,0.02566411,0.47605106,0.5131794,0.42916238
0.23435664,0.0,0.49881288,0.94367665,0.9640673,0.92245036,0.9601841,0.5415087,0.474855
0.0028244734,0.0,0.15209214,0.5330907,0.7726476,0.5364711,0.8098222,0.5297679,0.43231863
0.66500896,0.0,0.7869037,0.3535513,0.62367284,0.30705497,0.6256573,0.47882202,0.40374923
0.09281526,0.0,0.35188454,0.08997038,0.37065303,0.07249335,0.38088295,0.350528,0.27339876
0.0942518,0.0,0.36677444,0.003977293,0.43861496,0.0015129248,0.4566664,0.4863447,0.3931263
0.054689333,0.0,0.27470905,0.0,0.26525295,0.0,0.3020295,0.32527792,0.2512548
0.17739385,0.0,0.4632656,0.0,0.21831238,0.0,0.25874484,0.32303277,0.2503469
0.06343048,0.0,0.3121618,0.0,0.24302302,0.0,0.30054584,0.31924108,0.3220429
0.0029181922,0.0,0.1416187,0.0,0.28242397,0.0,0.31220803,0.27827066,0.21018194
0.003715374,0.0,0.14362273,0.0,0.14395203,0.0,0.14771502,0.34234214,0.2994869
3.0255389e-05,0.0,,0.0,0.3316444,0.0,0.351037,0.4963345,0.40525717
0.0027483709,0.0,0.12898444,0.0,0.2491864,0.0,0.27374363,0.6449601,0.56475043
0.009025043,0.0,0.24955702,0.0,0.13627602,0.0,0.14493878,0.23740134,0.29056966
0.001648485,0.0,0.14791588,0.0013943526,0.34912425,0.007131881,0.4548728,0.73958254,0.6631591
0.8328761,0.0,0.90895116,0.4405547,0.7048298,0.0,0.68912727,0.4694071,0.3822998
0.015459144,0.0,0.24439222,0.0,0.37374693,0.0,0.38448107,0.3555699,0.30472797
0.2436422,0.0,0.50046724,0.0,0.39682707,0.0,0.3798468,0.20246854,0.23544566
0.46486035,0.0,0.67280895,0.0,0.34316877,0.0,0.39074805,0.44378024,0.35636693
0.0018357923,0.0,0.16559654,0.0,0.26304135,0.0,0.272218,0.39916804,0.33031964
9.177896e-06,0.0,,0.0,0.27506635,0.0,0.2929651,0.38667133,0.3170203
8.8455645e-06,0.0,,0.0,0.2793114,0.0,0.31486034,0.27633888,0.21716356
0.0002882345,0.0,,0.0,0.27305657,0.0,0.3277219,0.17571029,0.15141295
1.7666069e-05,0.0,,0.0,0.31545886,0.0,0.3408053,0.29161575,0.22356991
5.9120906e-05,0.0,,0.0,0.18920863,0.0,0.21583381,0.30410486,0.24972521
2.3762577e-06,0.0,,0.0,0.23560795,0.0,0.2538557,0.4477494,0.37481275
0.19239102,0.0,0.4490631,0.0,0.3703079,0.0,0.40416726,0.5175377,0.4282206
0.010399535,0.0,0.1613537,0.0,0.3145876,0.0,0.35624027,0.7116593,0.6144437
0.045079943,0.0,0.34361944,0.24503934,0.62447214,0.29229128,0.6749701,0.6915447,0.5976474
0.27228233,0.0,0.52531266,0.23455581,0.5988889,0.30089238,0.6583746,0.67858714,0.6102575
0.30636597,0.0,0.5372776,0.0,0.3107544,0.0,0.42049894,0.51833254,0.42568582
0.005458877,0.0,0.15960518,0.26887456,0.63298446,0.27194557,0.67458653,0.80947435,0.7624975
0.0042354944,0.0,0.12061492,0.11061615,0.49496043,0.29820895,0.66142976,1.0,0.87009925
0.13679112,0.0,0.411789,0.0,0.38672772,0.0,0.44920713,0.5293067,0.48367837
0.0064689633,0.0,0.123378225,0.017716814,0.37575725,0.023200363,0.4054086,0.5638956,0.46659705
0.0024432167,0.0,0.1319656,0.0,0.2515571,0.0,0.27100527,0.3750403,0.2972495
0.0013170968,0.0,0.07887449,0.0,0.34103954,0.0,0.3707067,0.41474205,0.342723
0.31068116,0.0,0.56846017,0.19353743,0.54481316,0.0,0.5446273,0.36658287,0.29186663
0.07790353,0.0,0.3756742,0.0,0.29512393,0.0,0.3690447,0.73566353,0.64123315
0.018162906,0.0,0.27723655,0.0,0.3617748,0.0,0.40586326,0.57653874,0.5126854
0.0011858535,0.0,,0.0,0.32549685,0.0,0.5440457,0.9896692,1.0
0.0025402603,0.0,0.10442807,0.0,0.45093796,0.0,0.47678113,0.4044822,0.4374941
0.0009308265,0.0,0.12868455,0.0,0.14060509,0.0,0.16075768,0.47024754,0.3809049
0.00014685074,0.0,,0.0,0.3764382,0.0,0.42899606,0.6924661,0.66210806
9.7840326e-05,0.0,,0.0,0.4099377,0.0,0.42081144,0.5457662,0.44868702
2.098928e-06,0.0,,0.0,0.47593337,0.0,0.4915318,0.67236674,0.555287
0.06570116,0.0,0.3238102,0.0,0.27782166,0.0,0.329531,0.49480712,0.41391155
0.1621162,0.0,0.525514,0.0,0.30989856,0.0,0.35715288,0.4076843,0.32790282
0.00050022476,0.0,0.0,0.0,0.35609558,0.0,0.46462923,0.5800297,0.4768118
1.0639128e-08,0.0,,0.0,0.35767448,0.0,0.39646485,0.4534437,0.36410743
0.0,0.0,,0.0,0.460484,0.0,0.48925996,0.43032077,0.34422567
0.016786182,0.0,0.32118374,0.0,0.20177159,0.0,0.24446052,0.36391437,0.29442436
0.03652018,0.0,0.28574726,0.0,0.2606852,0.0,0.36086473,0.41203117,0.32874
1.0986982e-05,0.0,,0.0,0.21013798,0.0,0.22468537,0.35179386,0.29835635
0.15445131,0.0,0.48236752,0.0,0.15179616,0.0,0.17955941,0.3203769,0.24921335
0.0094324,0.0,0.20518117,0.0,0.18963532,0.0,0.20480824,0.4088148,0.32773182
0.0013882096,0.0,0.13435099,0.0,0.24447484,0.0,0.2725995,0.57912046,0.49479252
0.010071846,0.0,0.24189033,0.0,0.2859891,0.0,0.3069913,0.39454848,0.33416128
0.30818158,0.0,0.5412584,0.0,0.55426764,0.0,0.58900154,0.59824467,0.5387466
7.94187e-08,0.0,,0.0,0.4322056,0.0,0.4932835,0.48892942,0.3949195
0.014323167,0.0,0.23685636,0.0,0.30156022,0.0,0.38373372,0.57840014,0.47254273
0.0005887248,0.0,,0.0,0.1855326,0.0,0.21595873,0.3353907,0.26252717
0.00249358,0.0,0.10618593,0.0,0.269749,0.0,0.29750276,0.3056441,0.28292888
0.022822192,0.0,0.21224251,0.0,0.30455154,0.0,0.3283527,0.20737532,0.19929871
0.5677614,0.0,0.6748495,0.06748272,0.518809,0.0,0.5190245,0.31250638,0.24725859
0.20344117,0.0,0.46724778,0.011219381,0.43013123,0.0,0.44063473,0.3991412,0.3311714
0.1436174,0.0,0.38396838,0.0,0.3315967,0.0,0.36020488,0.5206132,0.43682775
0.00011761462,0.0,,0.0,0.26260853,0.0,0.28519714,0.41421863,0.38249642
0.057087306,0.0,0.3347053,0.0,0.30956268,0.0,0.32932764,0.45614144,0.4054708
0.16623563,0.0,0.43548873,0.0,0.31501535,0.0,0.3492696,0.35038155,0.28170174
0.1332262,0.0,0.45368153,0.0,0.24016303,0.0,0.3031028,0.37003645,0.29929745
0.49393433,0.0,0.6529634,0.0,0.19400834,0.0,0.22660199,0.18076777,0.26289296
7.15412e-05,0.0,,0.0,0.1546009,0.0,0.17078507,0.28435454,0.34843358
0.14171372,0.0,0.35867706,0.0,0.31371802,0.0,0.347063,0.36835918,0.33339804
0.30173028,0.0,0.56592536,0.0,0.18378642,0.0,0.20998959,0.1960094,0.2209102
0.16327879,0.0,0.50037646,0.0,0.32401463,0.0,0.38323596,0.5342533,0.44574213
0.013595219,0.0,0.22579336,0.0,0.3867877,0.0,0.40796608,0.7470654,0.64611375
0.46848223,0.0,0.6809302,0.0,0.45662743,0.0,0.4947204,0.6636103,0.558502
0.47111973,0.0,0.6558374,0.0,0.31870213,0.0,0.33658716,0.45652404,0.38065526
0.005047114,0.0,0.14762405,0.0,0.33490518,0.0,0.35186672,0.41585845,0.34958908
0.088559486,0.0,0.3636441,0.0,0.29075542,0.0,0.31247804,0.24676405,0.20404562
0.0015314097,0.0,0.009115644,0.0,0.28246164,0.0,0.3304765,0.3119033,0.40103647
0.009985528,0.0,0.15510185,0.0,0.31275588,0.0,0.33712888,0.3803611,0.42222273
0.39563185,0.0,0.65904856,0.0,0.26864424,0.0,0.3143841,0.38801542,0.34381172
0.29602745,0.0,0.5077255,0.0,0.27105734,0.0,0.37079135,0.5237962,0.45020944
0.23647097,0.0,0.47841075,0.0,0.30236456,0.0,0.37981528,0.43588516,0.40339336
0.023740346,0.0,0.21312693,0.0,0.19920263,0.0,0.2375904,0.4504828,0.39582404
0.015751967,0.0,0.2003572,0.0,0.25579557,0.0,0.32483685,0.4179547,0.33787376
0.00026328114,0.0,0.07338226,0.0,0.2665535,0.0,0.31015757,0.35044965,0.27470866
5.235809e-05,0.0,,1.0,1.0,1.0,1.0,0.62713885,0.5482026
0.035577904,0.0,0.2755798,0.0,0.21711025,0.0,0.2425802,0.124794096,0.0726974
0.0023341945,0.0,0.1854907,0.0,0.45411593,0.0,0.52266437,0.4007809,0.31996596
0.0006589304,0.0,0.116216116,0.0,0.08974564,0.0,0.10973346,0.26610208,0.19901058
0.0002401274,0.0,0.029766522,0.0,0.3536639,0.0,0.37475142,0.47413838,0.38298553
1.0806423e-08,0.0,,0.0,0.4039494,0.0,0.42233366,0.55199397,0.44797498
8.422207e-06,0.0,,0.0,0.36306468,0.0,0.39009634,0.54587895,0.44782805
0.0017893584,0.0,0.09592862,0.0,0.32324177,0.0,0.44722715,0.4148413,0.33098075
0.0005901156,0.0,0.09863666,0.0,0.24570963,0.0,0.30743694,0.2976269,0.22723359
0.008786213,0.0,0.17240423,0.0,0.2934503,0.0,0.3641107,0.4992025,0.40762588
0.38168913,0.0,0.57675505,0.08293419,0.4739926,0.12910162,0.54558575,0.53357273,0.50984883
0.32867923,0.09626352,0.56755877,0.0,0.42484415,0.43727982,0.7497665,0.69188416,0.5931885
