Achei_only_incZ,Achei_only_decZ,Nic_only_incZ,Nic_only_decZ,ALE_inc3,ALE_dec3
0.39492562,0.27392536,0.2947021,0.42838773,0.0,0.0
0.568581,,0.47581232,0.99999994,0.0,0.0
0.17559305,,,0.29612997,0.0,0.0
0.28658572,0.25378978,0.5394197,0.5723297,0.0,0.0
0.51492393,0.28688067,0.34101343,0.59565115,0.0,0.0
0.6111028,0.27793324,0.51792246,0.36588016,0.0,0.0
0.4508703,0.20580837,0.558347,0.08656575,0.0,0.0
,,0.23732348,0.5081571,0.0,0.0
,,0.026185647,0.63639575,0.0,0.0
,,0.4163354,,0.0,0.0
,,0.48296112,,0.0,0.0
,,0.18109648,,0.0,0.0
0.15385482,0.14802945,0.26967657,0.17398243,0.0,0.0
,0.16816422,0.3302433,0.22233222,0.0,0.0
0.08140099,0.28217533,,0.39799717,0.0,0.0
0.32225487,,,,0.0,0.0
0.3066868,,,0.17224053,0.0,0.0
0.16706839,0.3149484,0.36973846,0.5362161,0.0,0.0
0.31628427,,,,0.0,0.0
0.6821327,0.28472278,,0.1929952,0.0,0.0
0.45957276,0.22955176,0.23905037,0.4986609,0.0,0.0
0.21506903,0.43495676,0.16634932,0.5184772,0.0,0.0
0.4449332,,0.25614387,0.96251184,0.0,0.0
,,,,0.0,0.0
,,0.08868611,,0.0,0.0
,0.13034177,0.46271634,,0.0,0.0
,0.12944323,0.025536604,0.19365184,0.0,0.0
,,0.20354898,,0.0,0.0
,0.17560366,,0.58286846,0.0,0.0
,0.25336096,,0.5359645,0.0,0.0
0.15258276,,0.12713234,0.8611151,0.0,0.0
,,0.1156065,0.13883558,0.0,0.0
0.12925556,,0.0,0.75329274,0.0,0.0
,,0.58463615,0.62779385,0.0,0.0
,,0.3781783,0.4773525,0.0,0.0
,,,,0.0,0.0
,,0.13988557,,0.0,0.0
,,0.106856525,0.5002806,0.0,0.0
,,,,0.0,0.0
,,,0.43618283,0.0,0.0
,,0.0010289215,0.9504203,0.0,0.0
,,,,0.0,0.0
,0.4018586,0.16584547,0.32580605,0.0,0.0
,,0.1873369,,0.0,0.0
,0.11597049,,0.20017764,0.0,0.0
0.008076638,,,0.15626322,0.0,0.0
,,0.3206705,0.27609348,0.0,0.0
0.11848751,0.05877644,0.6637124,0.16770731,0.0,0.0
,,0.14882821,0.14762066,0.0,0.0
0.3567787,,0.29677135,0.21224622,0.0,0.0
,0.057456076,0.1056802,0.32621187,0.0,0.0
,0.16339776,0.23506965,0.27085188,0.0,0.0
,,0.19934267,0.42259327,0.0,0.0
,,,0.13770616,0.0,0.0
,,,0.111523464,0.0,0.0
,,0.56794256,,0.0,0.0
,,0.28368598,0.48673043,0.0,0.0
,,0.21929546,0.26591554,0.0,0.0
,0.013857797,0.30725074,0.4215667,0.0,0.0
,0.21749392,0.19545361,0.6405552,0.0,0.0
0.45916197,,0.556467,0.43350548,0.32366058,0.0
,,0.5035268,0.65851486,0.0,0.0
,0.39954123,0.4737401,0.58344364,0.0,0.0
0.2800114,,0.59471273,0.37204,0.0,0.0
0.40667275,,0.7411,0.762986,0.0,0.0
,,0.678021,0.033661902,0.0,0.0
,,0.24589764,0.35308653,0.0,0.0
,,0.7364754,0.16743775,0.0,0.0
0.2009053,,0.34656966,0.35079503,0.0,0.0
,,0.25055945,0.1485127,0.0,0.0
,,0.42638803,,0.0,0.0
0.12462208,,0.5709532,,0.0,0.0
,,0.442339,0.20000967,0.0,0.0
0.2484208,0.14732563,0.22942896,0.31239408,0.0,0.0
0.16192535,0.1305964,0.23613189,0.13910222,0.0,0.0
,0.15265027,0.56266475,,0.0,0.0
0.5730885,,0.38331968,0.51721656,0.0,0.0
0.40091893,,0.42783898,0.3530962,0.0,0.0
0.12460771,,0.64484686,0.48696586,0.0,0.0
0.11547685,,0.7204471,0.25327832,0.0,0.0
0.07984859,,0.39978993,0.49842378,0.0,0.0
,,0.43957335,0.1868275,0.0,0.0
,,0.467198,0.19068442,0.0,0.0
,,0.4750948,0.0,0.0,0.0
0.25367376,,,0.95780426,0.0,0.0
,,0.5616149,0.40468833,0.0,0.0
,,0.2881472,0.14710762,0.0,0.0
0.20762405,,0.27809763,0.5328136,0.0,0.0
0.278308,,0.10710205,0.59036446,0.0,0.0
,,0.18459438,0.36765555,0.0,0.0
0.18611577,,0.10675241,0.3256466,0.0,0.0
,,0.024514474,0.27304116,0.0,0.0
,,0.16369127,0.3578886,0.0,0.0
,0.08521631,0.45648098,,0.0,0.0
0.41027424,0.27444276,0.7469071,0.36162314,0.0,0.0
,,0.3361652,0.06804165,0.0,0.0
,,0.08054103,0.18711956,0.0,0.0
,,0.12932952,0.2875036,0.0,0.0
0.29485574,,0.32058477,0.46959713,0.0,0.0
,,0.059061907,0.27671388,0.0,0.0
,,,,0.0,0.0
,,,,0.0,0.0
,,,,0.0,0.0
,,,,0.0,0.0
,,0.18778887,,0.0,0.0
0.24467435,,0.37039167,0.3869076,0.0,0.0
0.36855635,,0.27063125,0.33463824,0.0,0.0
0.5576074,0.18430838,0.36924338,0.47791964,0.0,0.0
0.3278012,0.35495624,0.5345906,0.6438061,0.0,0.0
,,,,0.0,0.0
0.12428126,0.32916996,0.5335466,0.02445232,0.0,0.0
0.027674913,0.24301368,0.39095628,,0.0,0.0
0.7639905,,0.7643739,0.461118,0.0,0.0
0.3620747,0.0869427,0.17510398,0.7995401,0.0,0.0
0.1385315,,0.23447804,0.31339118,0.0,0.0
,0.27718845,0.5306117,0.13278253,0.0,0.0
0.15509245,0.2570139,0.7366555,0.24948454,0.0,0.0
,0.15388957,0.3327282,0.4089592,0.0,0.0
,0.3175383,0.25234824,0.4162946,0.0,0.0
,,,,,
0.14778596,0.16424447,,0.52337545,0.0,0.0
,0.11722979,0.50924426,,0.0,0.0
0.068685055,,0.20723434,,0.0,0.0
0.14523384,,0.13504194,0.31552857,0.0,0.0
0.15577403,,0.31389457,0.31274122,0.0,0.0
0.033970296,0.3514606,0.27845007,0.4472339,0.0,0.0
0.33796784,0.13850647,0.25201976,0.3528121,0.0,0.0
,,0.35317183,0.14294246,0.0,0.0
,,0.48330277,0.21769053,0.0,0.0
,,0.5983913,0.27526516,0.0,0.0
,,0.14074725,,0.0,0.0
,,0.4655788,0.21897681,0.0,0.0
,,0.53837866,0.58330476,0.0,0.0
,,0.284234,0.5181845,0.0,0.0
,,0.48510432,0.28330666,0.0,0.0
0.15091312,,0.36336744,0.39153346,0.0,0.0
,,0.2155237,0.3803303,0.0,0.0
0.28586408,0.10947475,0.529354,0.98304504,0.0,0.0
,,0.29456133,0.11028963,0.0,0.0
0.17755929,,0.2167752,0.34461054,0.0,0.0
0.60814,,0.07202617,0.81779885,0.0,0.0
0.16111228,,,0.3556806,0.0,0.0
0.48081085,,,0.4270135,0.0,0.0
0.35561678,0.5090498,0.46386355,0.44717762,0.0,0.0
0.40240225,0.120725244,0.35753906,0.4593537,0.0,0.0
0.33435616,,,0.20773326,0.0,0.0
,,,,0.0,0.0
,0.440806,0.49013168,0.40636545,0.0,0.0
0.14807513,0.17148536,0.30736023,0.5809314,0.0,0.0
0.3530847,0.0073307306,0.21876298,0.5526105,0.0,0.0
0.34629723,,,0.43364796,0.0,0.0
0.5486615,,,,0.0,0.0
0.27064988,,0.050209448,0.69281954,0.0,0.0
0.7024176,,0.41603166,0.1920622,0.0,0.0
0.116217524,0.1757445,0.2593302,0.5220276,0.0,0.0
0.36353204,0.0,0.39361662,0.9151931,0.0,0.0
0.32716182,,0.74953634,0.8152726,0.0,0.0
0.24067858,0.096508086,,0.10741672,0.0,0.0
0.33850452,0.058082253,,0.40418062,0.0,0.0
0.49451408,,0.17879733,0.41203883,0.0,0.0
,,0.14143959,0.3564155,0.0,0.0
,,0.24624883,,0.0,0.0
0.46582416,0.18947148,0.2696368,0.24160385,0.0,0.0
0.005290419,,0.33528352,0.31380618,0.0,0.0
0.2362831,,0.09689897,0.36773825,0.0,0.0
,,0.40675318,,0.0,0.0
,,0.091281086,,0.0,0.0
,,,0.20546705,0.0,0.0
0.28098658,0.19119608,0.34063876,0.209746,0.0,0.0
,,0.100640714,0.46431193,0.0,0.0
0.30568656,,,0.4026301,0.0,0.0
,,,,0.0,0.0
0.20674172,,0.17688802,,0.0,0.0
,,0.14635439,,0.0,0.0
0.14423952,,0.32713032,0.4462702,0.0,0.0
,,0.49646086,0.34824717,0.0,0.0
,,0.33651632,0.3103259,0.0,0.0
,,,,0.0,0.0
,0.22275576,0.5882443,0.54062945,0.0,0.0
0.2898167,,0.89981264,0.38452616,0.29944903,0.0
0.22308895,0.15927169,0.37543815,0.4594911,0.0,0.0
,0.28447235,0.40250707,,0.0,0.0
0.37899473,0.17675456,,0.58574355,0.0,0.0
0.33730593,0.11901191,0.39512342,0.63782024,0.0,0.0
0.4877287,0.22508907,0.14039871,0.44478482,0.0,0.0
0.5427091,0.28765818,,,0.0,0.0
0.6138706,0.05807367,,0.10932167,0.0,0.0
0.42522445,0.029133976,0.2265863,0.5464231,0.0,0.0
0.3089353,,0.42139602,0.5192209,0.0,0.0
0.15191013,0.14058349,0.32231295,0.85576904,0.0,0.0
0.38682607,0.21365494,0.35297304,0.4528178,0.0,0.0
0.19315723,0.1368722,0.50878066,0.7762416,0.0,0.0
0.32153782,,,0.22697853,0.0,0.0
,,0.23940645,0.338918,0.0,0.0
0.10168633,0.26002458,,0.34810203,0.0,0.0
0.36654225,0.1472199,,0.2736058,0.0,0.0
0.3075345,0.2916645,0.25276178,0.20477557,0.0,0.0
0.2410222,0.13502222,0.25317603,0.1933026,0.0,0.0
1.0000001,0.2668622,,0.19279677,0.0,0.0
0.23400405,0.18055949,,,0.0,0.0
,0.28397864,0.097650245,,0.0,0.0
0.15156138,0.2314401,0.09398162,,0.0,0.0
,0.0890291,0.18061873,,0.0,0.0
,,,,,
,,0.18604134,0.5454071,0.0,0.0
0.33821747,,0.37403888,0.41581392,0.0,0.0
,0.3608646,,0.28164724,0.0,0.0
,,,0.3324536,0.0,0.0
,0.18385187,,0.42095956,0.0,0.0
0.1429978,0.29572967,0.010351058,0.58989024,0.0,0.0
0.08306494,0.12839073,0.24732511,0.41794732,0.0,0.0
,,0.28871858,0.17915548,0.0,0.0
,,0.20291138,0.5901673,0.0,0.0
,,0.56983924,0.76029515,0.0,0.0
,0.07465491,0.29815447,0.88730985,0.0,0.0
,,,,0.0,0.0
,0.23578802,0.44091398,0.22607203,0.0,0.0
,0.12899697,0.60709864,0.36031604,0.0,0.0
,0.06624529,,0.20104499,0.0,0.0
,,0.48050064,0.6097382,0.0,0.0
,,0.65351194,0.68433064,0.0,0.0
,0.124295086,0.43327218,0.48527315,0.0,0.0
,0.12217179,0.6566804,0.31730402,0.0,0.0
,,0.2114162,0.70898646,0.0,0.0
,0.38207164,0.19366719,0.5255008,0.0,0.0
,,0.25010765,0.38588518,0.0,0.0
,,0.3724122,0.21804023,0.0,0.0
0.09788191,,0.7123624,0.2293895,0.0,0.0
,0.06398299,0.76409817,0.89273673,0.0,0.0
0.3604276,0.08413127,0.5068123,0.29312393,0.0,0.0
0.0865632,,0.5382561,0.35985896,0.0,0.0
0.10480404,,0.32505906,0.5166625,0.0,0.0
0.331794,0.007800609,0.1269754,0.5128569,0.0,0.0
,,0.2487355,0.27973074,0.0,0.0
,,,0.31465203,0.0,0.0
0.20290604,0.12171179,0.45021707,0.28071702,0.0,0.0
,,0.74119127,0.33211055,0.0,0.0
,,0.3482312,0.3949007,0.0,0.0
,,0.80567294,0.75039095,0.0,0.0
,0.14054117,0.87804633,0.43769202,0.0,0.0
0.47067782,0.07316089,0.6093671,0.7121044,1.0,0.0
0.09830698,0.08067292,0.41201735,0.46396732,0.06325266,0.0
,0.19340795,0.5584838,0.35638255,0.0,0.0
0.47621867,0.05767557,0.44333822,0.45349002,0.37429962,0.0
0.6705117,,0.22669269,0.512176,0.0,0.0
,0.2206738,,,0.0,0.0
,0.13059714,0.5033643,0.5909283,0.0,0.0
0.26825348,0.1857732,0.577637,0.27498507,0.0,0.0
0.31842563,0.14697099,0.78171545,0.2887659,0.7675095,0.0
0.4835702,,0.24468563,,0.0,0.0
,0.3626298,0.28559935,,0.0,0.0
0.4667386,,0.33546495,,0.0,0.0
0.097902864,0.36296985,0.75289184,0.328513,0.0,0.0
,0.4222037,0.32873076,0.21059489,0.0,0.04530275
,0.26876077,0.1874446,0.26591015,0.0,0.21113946
,0.16258678,,0.41602683,0.0,0.0
,0.25091106,0.1320954,0.59438235,0.0,0.0
0.14888567,0.42451045,0.18987869,0.4642548,0.0,0.0
,0.389829,0.48242044,0.22899121,0.0,0.0
0.10850307,0.46477994,0.16434686,0.21596782,0.0,0.0
,0.39476088,0.5510446,0.7446195,0.0,1.0
,0.2246244,0.16413099,0.52366054,0.0,0.35722962
,0.28925654,0.89175,0.5711739,0.0,0.39265656
,0.2972208,0.38569558,0.3917994,0.0,0.057551462
,0.3739291,0.40217102,0.44505116,0.0,0.0
,0.5816505,0.30045462,0.23620117,0.0,0.0
0.18475959,0.17385396,0.5010714,,0.0,0.0
0.3221142,,0.22677018,0.49565473,0.0,0.0
0.13978785,0.22198105,,0.26693663,0.0,0.0
0.13905627,0.08957571,,0.7253456,0.0,0.0
,0.3424534,,0.5025776,0.0,0.0
,0.31838873,0.13866797,,0.0,0.0
,0.039491087,0.27202755,0.33557343,0.0,0.0
,0.1955148,0.15903409,,0.0,0.0
0.29336253,0.03584373,0.99999994,0.688227,0.0,0.0
,0.12994573,0.27344942,0.39502442,0.0,0.0
,,0.55224115,0.15942386,0.0,0.0
0.4792637,,0.5328128,0.13436706,0.0,0.0
,0.16404587,0.17901586,0.90732026,0.0,0.0
,,,0.37774548,0.0,0.0
,,,0.40535274,0.0,0.0
,,,0.010659652,0.0,0.0
,,,,,
,,,0.4632593,0.0,0.0
,,,0.82873243,0.0,0.0
,0.077970654,0.62800616,0.3921286,0.0,0.0
,,,,,
,0.5423037,0.3767895,0.16394398,0.0,0.0
,0.3716785,0.5961351,,0.0,0.0
,0.03767976,0.111576855,0.3808604,0.0,0.0
,1.0,0.17241092,,0.0,0.0
,0.24232069,0.10741441,0.3908177,0.0,0.0
,0.1627158,0.45247018,0.2936619,0.0,0.0
,0.32425186,0.16654195,,0.0,0.0
,0.13746762,0.1418427,0.11782043,0.0,0.0
0.08367509,,0.024721079,0.36768767,0.0,0.0
0.08283675,,0.63656646,0.36679775,0.0,0.0
0.13398308,0.112786025,0.3877787,0.6421611,0.0,0.0
,0.093578726,0.13622747,0.35361212,0.0,0.0
,0.04978016,0.06525858,0.39071625,0.0,0.0
0.122908354,,0.03328465,0.83873606,0.0,0.0
,0.1865586,0.076684006,0.23335442,0.0,0.0
,,,,,
,,,,,
,,,,,
0.3647643,0.030840784,0.20353796,0.122131795,0.0,0.0
0.5534768,0.05795011,0.099002555,0.22578545,0.0,0.0
,,,,,
,,,0.098186605,0.0,0.0
,,,0.40509203,0.0,0.0
,,,,,
,,0.2923684,,0.0,0.0
,0.050746948,,0.5242669,0.0,0.0
,,0.5572264,,0.0,0.0
,,0.22250651,0.24237016,0.0,0.0
,0.023618922,0.12470707,0.0315822,0.0,0.0
,0.14777172,0.2633322,0.60220534,0.0,0.0
0.12987766,0.12100512,0.59904784,,0.0,0.0
,,,0.4578543,0.0,0.0
,0.12575614,0.25798625,0.16586898,0.0,0.0
,0.12698582,,0.03055439,0.0,0.0
0.11054021,0.27085322,0.021321133,0.5781053,0.0,0.0
0.21067086,0.093699366,,0.53923744,0.0,0.0
0.17943504,0.09411293,0.7620564,0.4451926,0.0,0.0
0.31752416,0.10802463,0.47723734,0.3958364,0.0,0.0
0.3955277,0.29724613,0.101862475,0.26941177,0.0,0.0
,,,0.46865842,0.0,0.0
,,0.36729664,0.7778353,0.0,0.0
0.24832544,0.16275954,0.46570462,0.4241736,0.0,0.0
0.43040547,0.22938359,0.25731146,0.34916958,0.0,0.0
0.5695572,0.3635958,0.5275203,0.63737416,0.0,0.0
,,,0.23504642,0.0,0.0
0.36472067,0.053367287,0.29110545,0.2247389,0.0,0.0
0.59367216,0.11940712,0.059908643,0.20285162,0.0,0.0
0.526734,0.0031205714,,0.16973095,0.0,0.0
0.0,0.054148108,0.24094172,,0.0,0.0
,0.23976153,0.75835526,0.18916875,0.0,0.0
0.71522,0.0168581,,,0.0,0.0
0.14612651,,,,0.0,0.0
0.36682573,0.10866615,,0.29707396,0.0,0.0
,0.036165968,0.0054733455,0.72883797,0.0,0.0
,,0.16743223,0.26500085,0.0,0.0
0.6559603,0.21072379,0.32756186,0.2646508,0.0,0.0
,,0.56371087,0.2647334,0.0,0.0
0.26392052,,0.4885012,0.82716537,0.0,0.0
0.184688,0.26033792,0.24336688,0.3908177,0.0,0.0
,,,,,
,,,,,
,0.6549871,,0.425233,0.0,0.60685414
0.21613148,0.42485157,0.2792511,0.22291341,0.0,0.0
,0.1539934,0.20099658,0.35457128,0.0,0.0
,,0.1247499,,0.0,0.0
,,,,,
,,,,,
,,,0.80660886,0.0,0.0
,,,0.086788036,0.0,0.0
,,0.10502152,,0.0,0.0
,,,,,
,0.14544722,0.6410656,0.6017871,0.0,0.0
0.33751526,,0.61148447,0.4413137,0.28024238,0.0
